Category Name,Item Code,Unit of Measure,"Item Name, Item Description"
Pesticides or Pest Repellents,10191509-IN-A01,can,"INSECTICIDE, aerosol type, net content: 600ml min"
Solvents,12191601-AL-E01,bottle,"ALCOHOL, ethyl, 68%-70%, scented, 500ml (-5ml)"
Color Compounds and Dispersions,12171703-SI-P01,bottle,"STAMP PAD INK, purple or violet"
Films,13111203-AC-F01,roll,"ACETATE, thickness: 0.075mm min (gauge #3)"
Films,13111201-CF-P01,box,"CARBON FILM, PE, black, size 210mm x 297mm"
Films,13111201-CF-P02,box,"CARBON FILM, PE, black, size 216mm x 330mm"
Paper Materials and Products,14111525-CA-A01,pack,"CARTOLINA, assorted colors"
Paper Materials and Products,14111506-CF-L11,box,"CONTINUOUS FORM, 1 PLY, 280 x 241mm"
Paper Materials and Products,14111506-CF-L12,box,"CONTINUOUS FORM, 1 PLY, 280 x 378mm"
Paper Materials and Products,14111506-CF-L22,box,"CONTINUOUS FORM, 2 ply, 280 x 378mm, carbonless"
Paper Materials and Products,14111506-CF-L21,box,"CONTINUOUS FORM, 2 ply, 280mm x 241mm, carbonless"
Paper Materials and Products,14111506-CF-L31,box,"CONTINUOUS FORM, 3 PLY, 280 x 241mm, carbonless"
Paper Materials and Products,14111506-CF-L32,box,"CONTINUOUS FORM, 3 PLY, 280 x 378mm, carbonless"
Paper Materials and Products,14111609-LL-C01,bundle,"LOOSELEAF COVER, made of chipboard, for legal"
Paper Materials and Products,14111514-NP-S02,pad,"NOTE PAD, stick on, 50mm x 76mm (2"" x 3"") min"
Paper Materials and Products,14111514-NP-S04,pad,"NOTE PAD, stick on, 76mm x 100mm (3"" x 4"") min"
Paper Materials and Products,14111514-NP-S03,pad,"NOTE PAD, stick on, 76mm x 76mm (3"" x 3"") min"
Paper Materials and Products,14111514-NB-S01,piece,"NOTEBOOK, STENOGRAPHER, spiral, 40 leaves"
Paper Materials and Products,14111507-PP-M01,ream,"PAPER, MULTICOPY, 80gsm, size: 210mm x 297mm"
Paper Materials and Products,14111507-PP-M02,ream,"PAPER, MULTICOPY, 80gsm, size: 216mm x 330mm"
Paper Materials and Products,14111507-PP-C01,ream,"PAPER, Multi-Purpose (COPY) A4, 70 gsm"
Paper Materials and Products,14111507-PP-C02,ream,"PAPER, Multi-Purpose (COPY) Legal, 70 gsm"
Paper Materials and Products,14111531-PP-R01,pad,"PAPER, PAD, ruled, size: 216mm x 330mm (± 2mm)"
